[INFO] Loading test suite from: /data/sva-var/IRank/helper/tests_json/tests_small.json

========================================
Available Test Cases:
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m859/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m859/rtl/_combined_rtl_no_comments.sv:135:5: warning: 'casez' missing 'default' label [-Wcase-default]
    casez (k)
    ^~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m859/rtl/_combined_rtl_no_comments.sv:149:5: warning: 'case' missing 'default' label [-Wcase-default]
    case (k)
    ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m859/rtl/_combined_rtl_no_comments.sv:177:5: warning: 'case' missing 'default' label [-Wcase-default]
    case (state_reg)
    ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m859/rtl/_combined_rtl_no_comments.sv:220:89: warning: implicit conversion truncates from 16 to 4 bits [-Wwidth-trunc]
                    m_udp_payload_axis_tkeep_int = s_ip_payload_axis_tkeep & count2keep(word_count_reg);
                                                                                        ^~~~~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m859/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case udp_ip_rx_64

========================================
Running: Case fetch8x8
========================================
--- Analyzing Test Case: fetch8x8 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m678/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m678/rtl/_combined_rtl_no_comments.sv:96:4: warning: 'case' missing 'default' label [-Wcase-default]
                        case(cnt[2:0])
                        ^~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m678/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case fetch8x8

========================================
Running: Case vga_640_480_stripes
========================================
--- Analyzing Test Case: vga_640_480_stripes ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m544/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m544/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case vga_640_480_stripes

========================================
Running: Case controllerHdl_Reset_Delay_block
========================================
--- Analyzing Test Case: controllerHdl_Reset_Delay_block ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m244/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m244/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case controllerHdl_Reset_Delay_block

========================================
Running: Case LCDCONTROL
========================================
--- Analyzing Test Case: LCDCONTROL ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m597/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m597/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case LCDCONTROL

========================================
Running: Case ads62p44_spi
========================================
--- Analyzing Test Case: ads62p44_spi ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m711/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m711/rtl/_combined_rtl_no_comments.sv:13:3: warning: 'case' missing 'default' label [-Wcase-default]
                case(addr)
                ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m711/rtl/_combined_rtl_no_comments.sv:49:3: warning: 'case' missing 'default' label [-Wcase-default]
                case(state)
                ^~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m711/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case ads62p44_spi

========================================
Running: Case lcd_control
========================================
--- Analyzing Test Case: lcd_control ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m835/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m835/rtl/_combined_rtl_no_comments.sv:68:9: warning: 'case' missing 'default' label [-Wcase-default]
        case (state)
        ^~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m835/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case lcd_control

========================================
Running: Case dbg_sync_clk1_clk2
========================================
--- Analyzing Test Case: dbg_sync_clk1_clk2 ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m522/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m522/rtl/_combined_rtl_no_comments.sv:17:26: warning: '&' within '|' [-Wbitwise-op-parentheses]
assign z = set2 | set2_q & ~clear2_q2;
                ~ ~~~~~~~^~~~~~~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m522/rtl/_combined_rtl_no_comments.sv:17:26: note: place parentheses around the '&' expression to silence this warning
assign z = set2 | set2_q & ~clear2_q2;
                  ~~~~~~~^~~~~~~~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m522/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case dbg_sync_clk1_clk2

========================================
Running: Case eth_clockgen
========================================
--- Analyzing Test Case: eth_clockgen ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m326/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m326/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case eth_clockgen

========================================
Running: Case timer
========================================
--- Analyzing Test Case: timer ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m186/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m186/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case timer

========================================
Running: Case serdes_fc_tx
========================================
--- Analyzing Test Case: serdes_fc_tx ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m97/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m97/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case serdes_fc_tx

========================================
Running: Case cmm_errman_cor
========================================
--- Analyzing Test Case: cmm_errman_cor ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m833/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m833/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case cmm_errman_cor

========================================
Running: Case crc
========================================
--- Analyzing Test Case: crc ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m864/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m864/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case crc

========================================
Running: Case BottleneckSequencer
========================================
--- Analyzing Test Case: BottleneckSequencer ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m779/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m779/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case BottleneckSequencer

========================================
Running: Case cdc_pulse_sync
========================================
--- Analyzing Test Case: cdc_pulse_sync ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m286/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m286/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case cdc_pulse_sync

========================================
Running: Case oh_8b10b_decode
========================================
--- Analyzing Test Case: oh_8b10b_decode ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m744/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m744/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case oh_8b10b_decode

========================================
Running: Case VGACtrl
========================================
--- Analyzing Test Case: VGACtrl ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m315/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m315/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case VGACtrl

========================================
Running: Case rgbmatrix
========================================
--- Analyzing Test Case: rgbmatrix ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m761/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m761/rtl/_combined_rtl_no_comments.sv:59:4: warning: 'case' missing 'default' label [-Wcase-default]
                        case (rd_bit)
                        ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m761/rtl/_combined_rtl_no_comments.sv:70:3: warning: 'case' missing 'default' label [-Wcase-default]
                case (state)
                ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m761/rtl/_combined_rtl_no_comments.sv:71:4: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
                        WAIT: begin
                        ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m761/rtl/_combined_rtl_no_comments.sv:80:4: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
                        BLANK: begin
                        ^~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m761/rtl/_combined_rtl_no_comments.sv:96:4: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
                        LATCH: begin
                        ^~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m761/rtl/_combined_rtl_no_comments.sv:108:4: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
                        UNBLANK: begin
                        ^~~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m761/rtl/_combined_rtl_no_comments.sv:128:4: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
                        READ: begin
                        ^~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m761/rtl/_combined_rtl_no_comments.sv:132:4: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
                        SHIFT1: begin
                        ^~~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m761/rtl/_combined_rtl_no_comments.sv:141:4: warning: comparison of different types in 'case' statement ('logic signed[31:0]' and 'reg[2:0]') [-Wcase-type]
                        SHIFT2: begin
                        ^~~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m761/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case rgbmatrix

========================================
Running: Case altera_tse_gxb_aligned_rxsync
========================================
--- Analyzing Test Case: altera_tse_gxb_aligned_rxsync ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m792/rtl/_combined_rtl_no_comments.sv
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m792/rtl/_combined_rtl_no_comments.sv:62:1: warning: generate block is unnamed [-Wunnamed-generate]
begin
^~~~~
../../../my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m792/rtl/_combined_rtl_no_comments.sv:99:1: warning: generate block is unnamed [-Wunnamed-generate]
begin
^~~~~
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m792/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case altera_tse_gxb_aligned_rxsync

========================================
Running: Case CLS_LED_Output_Multiplexer
========================================
--- Analyzing Test Case: CLS_LED_Output_Multiplexer ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m568/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m568/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case CLS_LED_Output_Multiplexer

========================================
Running: Case avalanche_entropy_core
========================================
--- Analyzing Test Case: avalanche_entropy_core ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m770/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m770/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case avalanche_entropy_core

========================================
Running: Case axis_inf
========================================
--- Analyzing Test Case: axis_inf ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m751/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m751/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case axis_inf

========================================
Running: Case blockmem2r1w
========================================
--- Analyzing Test Case: blockmem2r1w ---
Source files: 1
Header files: 0
[INFO] Added source file: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m68/rtl/_combined_rtl_no_comments.sv
[SUCCESS] Build succeeded
[SUCCESS] Results written to: /data/my_data/sva-out/deepseek_v3/AssertionBench/assertsolver/m68/IRank/tmp_out/analyzer_results.json
✓ PASSED: Case blockmem2r1w

========================================
Running: Case rom
========================================
--- Analyzing Test Case: rom ---
